,key_0,With private health insurance,With public coverage,Unemployed,No health insurance coverage,No health insurance coverage,No health insurance coverage.1,No health insurance coverage.1,With health insurance coverage.1,No health insurance coverage,No health insurance coverage,X_insur,Counts
0,BK17,1101.0,950.0,2652.0,1423.0,1223.0,534.0,349.0,1971.0,1423.0,1223.0,12849.0,26221
1,BK27,360.0,336.0,1063.0,1918.0,943.0,341.0,299.0,688.0,1918.0,943.0,8809.0,21881
2,BK28,1245.0,1354.0,3928.0,7159.0,3114.0,1209.0,897.0,2521.0,7159.0,3114.0,31700.0,21127
3,BK31,1467.0,849.0,3587.0,5007.0,2400.0,1265.0,448.0,2198.0,5007.0,2400.0,24628.0,20495
4,BK32,690.0,1201.0,2902.0,9226.0,2025.0,1044.0,791.0,1747.0,9226.0,2025.0,30877.0,20295
5,BK33,855.0,657.0,2179.0,2484.0,680.0,574.0,365.0,1487.0,2484.0,680.0,12445.0,20028
6,BK34,534.0,1958.0,3987.0,10512.0,2801.0,1558.0,1003.0,2293.0,10512.0,2801.0,37959.0,19166
7,BK35,939.0,2193.0,4787.0,4045.0,2381.0,1697.0,999.0,2938.0,4045.0,2381.0,26405.0,19137
8,BK37,1711.0,331.0,3139.0,4676.0,1262.0,1042.0,307.0,2000.0,4676.0,1262.0,20406.0,18243
9,BK38,774.0,821.0,2042.0,1914.0,434.0,628.0,333.0,1353.0,1914.0,434.0,10647.0,17239
10,BK41,415.0,576.0,1457.0,3473.0,1138.0,522.0,328.0,902.0,3473.0,1138.0,13422.0,16616
11,BK42,1413.0,1997.0,5501.0,10684.0,3778.0,2128.0,1272.0,3163.0,10684.0,3778.0,44398.0,15338
12,BK61,1093.0,3119.0,6483.0,8881.0,4473.0,2169.0,1069.0,3980.0,8881.0,4473.0,44621.0,15273
13,BK63,546.0,1227.0,3117.0,2991.0,1130.0,1290.0,182.0,1729.0,2991.0,1130.0,16333.0,14618
14,BK64,462.0,244.0,1055.0,1091.0,445.0,345.0,32.0,693.0,1091.0,445.0,5903.0,14358
15,BK69,800.0,511.0,1951.0,3321.0,1526.0,622.0,402.0,1271.0,3321.0,1526.0,15251.0,14351
16,BK72,30.0,291.0,437.0,486.0,512.0,107.0,297.0,302.0,486.0,512.0,3460.0,13744
17,BK73,603.0,535.0,1754.0,5078.0,1189.0,664.0,351.0,1073.0,5078.0,1189.0,17514.0,13539
18,BK75,632.0,1823.0,3606.0,5174.0,1991.0,1087.0,918.0,2347.0,5174.0,1991.0,24743.0,13495
19,BK76,452.0,192.0,1289.0,4331.0,1308.0,635.0,154.0,614.0,4331.0,1308.0,14614.0,13268
20,BK77,577.0,951.0,3095.0,13015.0,3898.0,1548.0,632.0,1506.0,13015.0,3898.0,42135.0,13151
21,BK78,653.0,2276.0,4771.0,8754.0,2626.0,1748.0,933.0,2848.0,8754.0,2626.0,35989.0,12679
22,BK88,694.0,1286.0,2710.0,6665.0,2583.0,755.0,619.0,1855.0,6665.0,2583.0,26415.0,12560
23,BK96,804.0,1095.0,3201.0,4841.0,2102.0,1253.0,623.0,1787.0,4841.0,2102.0,22649.0,12385
24,BX01,269.0,1833.0,2489.0,2287.0,1044.0,483.0,403.0,1986.0,2287.0,1044.0,14125.0,11557
25,BX03,913.0,1119.0,2975.0,2033.0,1225.0,977.0,335.0,1780.0,2033.0,1225.0,14615.0,11182
26,BX05,564.0,1252.0,3158.0,6104.0,2424.0,1216.0,821.0,1734.0,6104.0,2424.0,25801.0,10802
27,BX09,312.0,1015.0,1894.0,3037.0,2092.0,528.0,338.0,1303.0,3037.0,2092.0,15648.0,10795
28,BX13,690.0,550.0,2487.0,1455.0,1009.0,1047.0,335.0,1203.0,1455.0,1009.0,11240.0,10610
29,BX17,632.0,1599.0,3147.0,3751.0,1553.0,903.0,867.0,1984.0,3751.0,1553.0,19740.0,10466
30,BX22,389.0,98.0,770.0,834.0,644.0,214.0,199.0,472.0,834.0,644.0,5098.0,10166
31,BX26,432.0,1591.0,2796.0,3273.0,1105.0,774.0,797.0,1938.0,3273.0,1105.0,17084.0,9779
32,BX27,240.0,1294.0,2110.0,2626.0,914.0,654.0,439.0,1400.0,2626.0,914.0,13217.0,8878
33,BX28,630.0,1840.0,3592.0,5109.0,1560.0,1103.0,658.0,2291.0,5109.0,1560.0,23452.0,8841
34,BX31,786.0,839.0,2274.0,1134.0,852.0,579.0,331.0,1541.0,1134.0,852.0,10322.0,8722
35,BX34,285.0,1681.0,2758.0,3845.0,1139.0,867.0,391.0,1871.0,3845.0,1139.0,17821.0,8722
36,BX43,382.0,1050.0,2489.0,4300.0,1455.0,1042.0,425.0,1356.0,4300.0,1455.0,18254.0,8660
37,BX44,1086.0,1769.0,4598.0,4640.0,1913.0,1700.0,1055.0,2582.0,4640.0,1913.0,25896.0,8375
38,BX46,403.0,456.0,1503.0,2036.0,863.0,565.0,271.0,821.0,2036.0,863.0,9817.0,8317
39,BX49,412.0,309.0,1041.0,2324.0,1276.0,295.0,340.0,709.0,2324.0,1276.0,10306.0,8163
40,BX52,864.0,816.0,2451.0,2273.0,1096.0,643.0,471.0,1624.0,2273.0,1096.0,13607.0,8117
41,BX63,584.0,1341.0,2566.0,4855.0,1479.0,684.0,655.0,1771.0,4855.0,1479.0,20269.0,8076
42,MN03,1415.0,2772.0,6115.0,6000.0,2918.0,1842.0,1128.0,4061.0,6000.0,2918.0,35169.0,7829
43,MN09,925.0,287.0,1739.0,1825.0,1965.0,437.0,109.0,1212.0,1825.0,1965.0,12289.0,7818
44,MN11,575.0,945.0,1971.0,2751.0,1787.0,498.0,416.0,1434.0,2751.0,1787.0,14915.0,7611
45,MN12,2559.0,1086.0,5022.0,6664.0,2100.0,1014.0,580.0,3478.0,6664.0,2100.0,31267.0,7532
46,MN13,1773.0,649.0,3564.0,3763.0,1009.0,937.0,167.0,2293.0,3763.0,1009.0,18927.0,7487
47,MN14,1284.0,282.0,2380.0,1499.0,474.0,555.0,69.0,1550.0,1499.0,474.0,10066.0,7152
48,MN15,1415.0,557.0,2912.0,3437.0,1179.0,874.0,278.0,1926.0,3437.0,1179.0,17194.0,6185
49,MN17,888.0,180.0,1327.0,1095.0,671.0,219.0,15.0,1046.0,1095.0,671.0,7207.0,6177
50,MN19,1112.0,63.0,1731.0,1120.0,575.0,236.0,65.0,1167.0,1120.0,575.0,7764.0,6046
51,MN20,1012.0,262.0,1825.0,1625.0,940.0,329.0,66.0,1274.0,1625.0,940.0,9898.0,5712
52,MN21,1053.0,261.0,1752.0,885.0,225.0,384.0,49.0,1314.0,885.0,225.0,7033.0,5636
53,MN22,928.0,340.0,1682.0,3506.0,902.0,342.0,60.0,1239.0,3506.0,902.0,13407.0,5520
54,MN23,1729.0,183.0,2614.0,2054.0,925.0,451.0,119.0,1883.0,2054.0,925.0,12937.0,5478
55,MN24,900.0,338.0,1543.0,2125.0,568.0,338.0,184.0,1169.0,2125.0,568.0,9858.0,5170
56,MN25,1058.0,42.0,1325.0,1269.0,716.0,190.0,28.0,1086.0,1269.0,716.0,7699.0,5092
57,MN27,610.0,1098.0,2071.0,3886.0,1294.0,414.0,296.0,1578.0,3886.0,1294.0,16427.0,4779
58,MN28,864.0,1998.0,3837.0,4635.0,2039.0,939.0,339.0,2741.0,4635.0,2039.0,24066.0,4644
59,MN31,1113.0,297.0,2545.0,2285.0,980.0,829.0,359.0,1396.0,2285.0,980.0,13069.0,4604
60,MN32,1710.0,331.0,3412.0,3246.0,1074.0,1269.0,185.0,1938.0,3246.0,1074.0,17485.0,4398
61,MN33,585.0,1437.0,3311.0,4896.0,2379.0,1242.0,1061.0,1956.0,4896.0,2379.0,24142.0,4189
62,MN34,681.0,1679.0,3424.0,6037.0,2502.0,1224.0,647.0,2018.0,6037.0,2502.0,26751.0,4055
63,MN35,1559.0,2129.0,5734.0,6495.0,1376.0,2386.0,604.0,3172.0,6495.0,1376.0,31326.0,3692
64,MN36,1132.0,3144.0,7386.0,11387.0,3299.0,2713.0,1001.0,4090.0,11387.0,3299.0,48838.0,3654
65,MN40,912.0,227.0,1523.0,851.0,378.0,209.0,116.0,1106.0,851.0,378.0,6551.0,3506
66,QN01,571.0,1175.0,2860.0,3038.0,1128.0,963.0,630.0,1664.0,3038.0,1128.0,16195.0,3487
67,QN17,1588.0,626.0,3384.0,3923.0,2357.0,1071.0,715.0,2149.0,3923.0,2357.0,22093.0,3423
68,QN19,272.0,447.0,1079.0,2248.0,1483.0,346.0,237.0,710.0,2248.0,1483.0,10553.0,3140
69,QN20,778.0,724.0,2850.0,9568.0,4294.0,1280.0,1059.0,1489.0,9568.0,4294.0,35904.0,3061
70,QN22,832.0,1231.0,3552.0,10993.0,3541.0,1451.0,1389.0,1913.0,10993.0,3541.0,39436.0,3001
71,QN28,1404.0,1995.0,5808.0,17588.0,4669.0,2407.0,1336.0,3186.0,17588.0,4669.0,60650.0,2915
72,QN31,1213.0,719.0,2716.0,8680.0,2070.0,793.0,480.0,1813.0,8680.0,2070.0,29234.0,2843
73,QN33,355.0,181.0,722.0,1095.0,497.0,206.0,173.0,497.0,1095.0,497.0,5318.0,2779
74,QN34,1200.0,1218.0,3969.0,4377.0,1892.0,1344.0,581.0,2402.0,4377.0,1892.0,23252.0,2354
75,QN46,923.0,358.0,2225.0,2377.0,1351.0,790.0,424.0,1231.0,2377.0,1351.0,13407.0,2344
76,QN50,246.0,141.0,738.0,4498.0,1542.0,342.0,264.0,387.0,4498.0,1542.0,14198.0,2256
77,QN51,593.0,749.0,2371.0,6062.0,2567.0,937.0,692.0,1324.0,6062.0,2567.0,23924.0,2222
78,QN54,727.0,1204.0,3480.0,7329.0,2874.0,1339.0,601.0,1888.0,7329.0,2874.0,29645.0,2015
79,QN55,910.0,1455.0,4400.0,8505.0,4032.0,2036.0,1247.0,2253.0,8505.0,4032.0,37375.0,1913
80,QN60,422.0,371.0,1156.0,1568.0,770.0,344.0,207.0,778.0,1568.0,770.0,7954.0,1824
81,QN68,388.0,691.0,1388.0,1900.0,852.0,264.0,243.0,1048.0,1900.0,852.0,9526.0,1769
82,QN70,1516.0,1174.0,4360.0,9252.0,2189.0,1852.0,475.0,2437.0,9252.0,2189.0,34696.0,1762
83,QN76,519.0,824.0,2470.0,2368.0,827.0,989.0,505.0,1297.0,2368.0,827.0,12994.0,1710
84,SI05,537.0,324.0,1208.0,1143.0,694.0,293.0,290.0,837.0,1143.0,694.0,7163.0,1625
85,SI07,451.0,173.0,792.0,563.0,312.0,190.0,77.0,581.0,563.0,312.0,4014.0,1495
86,SI22,368.0,664.0,1438.0,1737.0,1010.0,352.0,278.0,996.0,1737.0,1010.0,9590.0,1491
87,SI25,449.0,118.0,806.0,551.0,271.0,196.0,215.0,553.0,551.0,271.0,3981.0,847
88,SI36,516.0,228.0,940.0,1256.0,608.0,145.0,205.0,718.0,1256.0,608.0,6480.0,807
89,SI48,735.0,97.0,1075.0,607.0,346.0,172.0,81.0,822.0,607.0,346.0,4888.0,795
90,SI54,897.0,329.0,1461.0,860.0,526.0,220.0,206.0,1158.0,860.0,526.0,7043.0,399
